[ 2026-09-01 22:07:32.532 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=9600 B=1:9600[0m
[ 2026-09-01 22:26:00.814 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_tail    mean=  0.02ms min=  0.02ms max=  0.11ms n=5143[0m
[ 2026-09-01 22:32:04.023 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=10050 B=1:10050[0m
[ 2026-09-01 22:32:04.023 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 draft      mean=  8.66ms min=  7.78ms max= 90.91ms n=10050[0m
[ 2026-09-01 22:32:04.024 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 verify     mean= 61.65ms min= 39.42ms max=110.51ms n=10050[0m
[ 2026-09-01 22:32:04.024 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 accept     mean=  2.81ms min=  1.68ms max= 11.72ms n=10050[0m
[ 2026-09-01 22:32:04.024 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rollback   mean=  0.79ms min=  0.20ms max=  2.23ms n=10050[0m
[ 2026-09-01 22:32:04.025 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 total      mean= 73.92ms min= 49.84ms max=168.35ms n=10050[0m
[ 2026-09-01 22:32:04.025 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_drain   mean=  0.03ms min=  0.02ms max=  0.10ms n=5163[0m
[ 2026-09-01 22:32:04.025 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_gate    mean=  0.06ms min=  0.05ms max=  0.12ms n=5163[0m
[ 2026-09-01 22:32:04.025 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool    mean=  0.31ms min=  0.12ms max=  0.81ms n=5163[0m
[ 2026-09-01 22:32:04.026 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool_restores mean= 17.53ms min=  0.00ms max= 62.00ms n=5163[0m
[ 2026-09-01 22:32:04.026 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_ring    mean=  0.56ms min=  0.33ms max=  1.28ms n=5163[0m
[ 2026-09-01 22:32:04.026 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_snap    mean=  0.16ms min=  0.10ms max=  0.33ms n=10050[0m
[ 2026-09-01 22:32:04.026 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_tail    mean=  0.02ms min=  0.02ms max=  0.11ms n=5163[0m
[ 2026-09-01 22:32:07.601 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=10100 B=1:10100[0m
[ 2026-09-01 22:32:07.601 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 draft      mean=  8.66ms min=  7.78ms max= 90.91ms n=10100[0m
[ 2026-09-01 22:32:07.602 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 verify     mean= 61.62ms min= 39.42ms max=110.51ms n=10100[0m
[ 2026-09-01 22:32:07.602 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 accept     mean=  2.81ms min=  1.68ms max= 11.72ms n=10100[0m
[ 2026-09-01 22:32:07.602 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rollback   mean=  0.79ms min=  0.20ms max=  2.23ms n=10100[0m
[ 2026-09-01 22:32:07.602 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 total      mean= 73.89ms min= 49.84ms max=168.35ms n=10100[0m
[ 2026-09-01 22:32:07.603 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_drain   mean=  0.03ms min=  0.02ms max=  0.10ms n=5184[0m
[ 2026-09-01 22:32:07.603 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_gate    mean=  0.06ms min=  0.05ms max=  0.12ms n=5184[0m
[ 2026-09-01 22:32:07.604 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool    mean=  0.31ms min=  0.12ms max=  0.81ms n=5184[0m
[ 2026-09-01 22:32:07.604 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool_restores mean= 17.51ms min=  0.00ms max= 62.00ms n=5184[0m
[ 2026-09-01 22:32:07.605 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_ring    mean=  0.56ms min=  0.33ms max=  1.28ms n=5184[0m
[ 2026-09-01 22:32:07.605 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_snap    mean=  0.16ms min=  0.10ms max=  0.33ms n=10100[0m
[ 2026-09-01 22:32:07.605 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_tail    mean=  0.02ms min=  0.02ms max=  0.11ms n=5184[0m
[ 2026-09-01 22:38:10.868 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=10150 B=1:10150[0m
[ 2026-09-01 22:38:10.869 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 draft      mean=  8.66ms min=  7.78ms max= 90.91ms n=10150[0m
[ 2026-09-01 22:38:10.869 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 verify     mean= 61.62ms min= 39.42ms max=110.51ms n=10150[0m
[ 2026-09-01 22:38:10.869 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 accept     mean=  2.81ms min=  1.68ms max= 11.72ms n=10150[0m
[ 2026-09-01 22:38:10.870 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rollback   mean=  0.79ms min=  0.20ms max=  2.23ms n=10150[0m
[ 2026-09-01 22:38:10.870 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 total      mean= 73.89ms min= 49.84ms max=168.35ms n=10150[0m
[ 2026-09-01 22:38:10.870 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_drain   mean=  0.03ms min=  0.02ms max=  0.10ms n=5210[0m
[ 2026-09-01 22:38:10.870 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_gate    mean=  0.06ms min=  0.05ms max=  0.12ms n=5210[0m
[ 2026-09-01 22:38:10.871 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool    mean=  0.30ms min=  0.12ms max=  0.81ms n=5210[0m
[ 2026-09-01 22:38:10.871 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool_restores mean= 17.50ms min=  0.00ms max= 62.00ms n=5210[0m
[ 2026-09-01 22:38:10.871 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_ring    mean=  0.56ms min=  0.33ms max=  1.28ms n=5210[0m
[ 2026-09-01 22:38:10.871 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_snap    mean=  0.16ms min=  0.10ms max=  0.33ms n=10150[0m
[ 2026-09-01 22:38:10.872 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_tail    mean=  0.02ms min=  0.02ms max=  0.11ms n=5210[0m
[ 2026-09-01 22:38:14.685 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=10200 B=1:10200[0m
[ 2026-09-01 22:38:14.685 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 draft      mean=  8.66ms min=  7.78ms max= 90.91ms n=10200[0m
[ 2026-09-01 22:38:14.685 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 verify     mean= 61.61ms min= 39.42ms max=110.51ms n=10200[0m
[ 2026-09-01 22:38:14.686 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 accept     mean=  2.81ms min=  1.68ms max= 11.72ms n=10200[0m
[ 2026-09-01 22:38:14.686 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rollback   mean=  0.79ms min=  0.20ms max=  2.23ms n=10200[0m
[ 2026-09-01 22:38:14.686 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 total      mean= 73.88ms min= 49.84ms max=168.35ms n=10200[0m
[ 2026-09-01 22:38:14.687 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_drain   mean=  0.03ms min=  0.02ms max=  0.10ms n=5234[0m
[ 2026-09-01 22:38:14.687 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_gate    mean=  0.06ms min=  0.05ms max=  0.12ms n=5234[0m
[ 2026-09-01 22:38:14.687 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool    mean=  0.30ms min=  0.12ms max=  0.81ms n=5234[0m
[ 2026-09-01 22:38:14.687 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool_restores mean= 17.51ms min=  0.00ms max= 62.00ms n=5234[0m
[ 2026-09-01 22:38:14.688 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_ring    mean=  0.56ms min=  0.33ms max=  1.28ms n=5234[0m
[ 2026-09-01 22:38:14.688 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_snap    mean=  0.16ms min=  0.10ms max=  0.33ms n=10200[0m
[ 2026-09-01 22:38:14.688 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_tail    mean=  0.02ms min=  0.02ms max=  0.11ms n=5234[0m
