[ 2026-09-03 18:43:31.986 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878] cycles=20 window=20 fence_layers=43[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  6 n=  20 mean=28.686ms min= 0.837ms p50= 1.128ms p99=117.072ms max=117.072ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  7 n=  20 mean=22.204ms min= 0.834ms p50= 0.911ms p99=86.438ms max=86.438ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  8 n=  20 mean=30.273ms min= 0.834ms p50= 0.982ms p99=127.500ms max=127.500ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  9 n=  20 mean=23.526ms min= 0.823ms p50= 0.914ms p99=94.928ms max=94.928ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 10 n=  20 mean=29.606ms min= 0.899ms p50= 0.933ms p99=123.411ms max=123.411ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 11 n=  20 mean=22.811ms min= 0.826ms p50= 0.913ms p99=91.129ms max=91.129ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 12 n=  20 mean=29.446ms min= 0.911ms p50= 1.130ms p99=116.248ms max=116.248ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 13 n=  20 mean=22.765ms min= 0.837ms p50= 0.911ms p99=90.321ms max=90.321ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 14 n=  20 mean=29.585ms min= 0.834ms p50= 1.054ms p99=126.641ms max=126.641ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 15 n=  20 mean=24.760ms min= 0.828ms p50= 0.917ms p99=116.623ms max=116.623ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 16 n=  20 mean=28.845ms min= 0.836ms p50= 0.926ms p99=114.329ms max=114.329ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 17 n=  20 mean=22.579ms min= 0.832ms p50= 0.909ms p99=89.040ms max=89.040ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 18 n=  20 mean=29.220ms min= 0.843ms p50= 1.053ms p99=116.963ms max=116.963ms[0m
[ 2026-09-03 18:44:24.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 19 n=  20 mean=23.668ms min= 0.831ms p50= 0.914ms p99=107.967ms max=107.967ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 20 n=  20 mean=29.319ms min= 0.836ms p50= 0.933ms p99=118.408ms max=118.408ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 21 n=  20 mean=22.643ms min= 0.904ms p50= 0.915ms p99=89.034ms max=89.034ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 22 n=  20 mean=29.205ms min= 0.836ms p50= 1.050ms p99=116.411ms max=116.411ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 23 n=  20 mean=23.516ms min= 0.840ms p50= 0.914ms p99=97.364ms max=97.364ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 24 n=  20 mean=30.910ms min= 0.835ms p50= 1.044ms p99=138.109ms max=138.109ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 25 n=  20 mean=23.947ms min= 0.826ms p50= 0.916ms p99=103.196ms max=103.196ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 26 n=  20 mean=29.226ms min= 0.841ms p50= 1.069ms p99=116.468ms max=116.468ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 27 n=  20 mean=23.786ms min= 0.827ms p50= 0.910ms p99=107.277ms max=107.277ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 28 n=  20 mean=29.293ms min= 0.840ms p50= 0.933ms p99=116.474ms max=116.474ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 29 n=  20 mean=22.722ms min= 0.836ms p50= 0.912ms p99=89.891ms max=89.891ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 30 n=  20 mean=31.312ms min= 0.855ms p50= 1.050ms p99=136.567ms max=136.567ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 31 n=  20 mean=26.116ms min= 0.827ms p50= 0.914ms p99=121.186ms max=121.186ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 32 n=  20 mean=30.179ms min= 0.843ms p50= 1.052ms p99=126.473ms max=126.473ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 33 n=  20 mean=24.272ms min= 0.832ms p50= 0.914ms p99=118.703ms max=118.703ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 34 n=  20 mean=29.069ms min= 0.837ms p50= 1.014ms p99=114.828ms max=114.828ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 35 n=  20 mean=24.673ms min= 0.829ms p50= 0.917ms p99=119.789ms max=119.789ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 36 n=  20 mean=30.900ms min= 0.844ms p50= 1.004ms p99=135.942ms max=135.942ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 37 n=  20 mean=24.332ms min= 0.833ms p50= 0.917ms p99=110.462ms max=110.462ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 38 n=  20 mean=29.230ms min= 0.852ms p50= 1.039ms p99=115.378ms max=115.378ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 39 n=  20 mean=22.795ms min= 0.825ms p50= 0.910ms p99=89.825ms max=89.825ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 40 n=  20 mean=30.647ms min= 0.913ms p50= 1.040ms p99=141.623ms max=141.623ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 41 n=  20 mean=23.911ms min= 0.831ms p50= 0.912ms p99=113.492ms max=113.492ms[0m
[ 2026-09-03 18:44:24.615 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 42 n=  20 mean=30.255ms min= 0.910ms p50= 0.991ms p99=132.367ms max=132.367ms[0m
[ 2026-09-03 18:46:01.134 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878] cycles=80 window=20 fence_layers=43[0m
[ 2026-09-03 18:46:01.134 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  0 n=  20 mean=183.064ms min=160.519ms p50=191.737ms p99=207.770ms max=207.770ms[0m
[ 2026-09-03 18:46:01.134 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  1 n=  20 mean=148.606ms min=135.570ms p50=145.652ms p99=169.925ms max=169.925ms[0m
[ 2026-09-03 18:46:01.134 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  2 n=  20 mean=125.240ms min=113.976ms p50=121.487ms p99=144.589ms max=144.589ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  3 n=  20 mean=89.222ms min=83.327ms p50=86.372ms p99=108.458ms max=108.458ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  4 n=  20 mean=115.719ms min=108.033ms p50=112.906ms p99=137.340ms max=137.340ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  5 n=  20 mean=89.740ms min=83.701ms p50=87.332ms p99=115.129ms max=115.129ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  6 n=  20 mean=116.433ms min=108.156ms p50=115.471ms p99=141.071ms max=141.071ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  7 n=  20 mean=90.953ms min=85.984ms p50=88.942ms p99=105.107ms max=105.107ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  8 n=  20 mean=123.309ms min=112.508ms p50=123.246ms p99=145.903ms max=145.903ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  9 n=  20 mean=95.695ms min=90.569ms p50=92.983ms p99=113.061ms max=113.061ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 10 n=  20 mean=117.552ms min=114.914ms p50=116.868ms p99=133.519ms max=133.519ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 11 n=  20 mean=91.835ms min=89.303ms p50=91.899ms p99=94.237ms max=94.237ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 12 n=  20 mean=117.636ms min=116.221ms p50=116.879ms p99=123.391ms max=123.391ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 13 n=  20 mean=92.779ms min=89.495ms p50=93.029ms p99=95.092ms max=95.092ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 14 n=  20 mean=118.000ms min=114.390ms p50=116.854ms p99=139.613ms max=139.613ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 15 n=  20 mean=95.715ms min=89.382ms p50=94.405ms p99=111.754ms max=111.754ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 16 n=  20 mean=115.329ms min=112.935ms p50=115.468ms p99=117.489ms max=117.489ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 17 n=  20 mean=93.168ms min=88.503ms p50=92.123ms p99=106.459ms max=106.459ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 18 n=  20 mean=115.882ms min=112.915ms p50=115.559ms p99=122.955ms max=122.955ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 19 n=  20 mean=93.519ms min=87.938ms p50=92.255ms p99=106.239ms max=106.239ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 20 n=  20 mean=116.301ms min=111.835ms p50=115.335ms p99=123.203ms max=123.203ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 21 n=  20 mean=94.048ms min=86.171ms p50=91.767ms p99=107.556ms max=107.556ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 22 n=  20 mean=116.907ms min=111.452ms p50=115.753ms p99=126.076ms max=126.076ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 23 n=  20 mean=91.669ms min=86.120ms p50=92.294ms p99=94.679ms max=94.679ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 24 n=  20 mean=117.195ms min=114.460ms p50=116.520ms p99=128.808ms max=128.808ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 25 n=  20 mean=93.460ms min=88.597ms p50=92.210ms p99=111.438ms max=111.438ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 26 n=  20 mean=116.548ms min=112.388ms p50=115.351ms p99=134.234ms max=134.234ms[0m
[ 2026-09-03 18:46:01.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 27 n=  20 mean=95.925ms min=88.568ms p50=92.381ms p99=118.081ms max=118.081ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 28 n=  20 mean=115.572ms min=113.061ms p50=115.657ms p99=118.878ms max=118.878ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 29 n=  20 mean=93.779ms min=87.703ms p50=91.350ms p99=110.663ms max=110.663ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 30 n=  20 mean=118.049ms min=111.106ms p50=115.769ms p99=131.960ms max=131.960ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 31 n=  20 mean=94.862ms min=89.518ms p50=92.551ms p99=109.571ms max=109.571ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 32 n=  20 mean=120.352ms min=112.426ms p50=117.477ms p99=135.901ms max=135.901ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 33 n=  20 mean=95.599ms min=87.132ms p50=91.716ms p99=115.383ms max=115.383ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 34 n=  20 mean=118.782ms min=112.104ms p50=115.447ms p99=133.282ms max=133.282ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 35 n=  20 mean=93.902ms min=86.396ms p50=91.256ms p99=124.505ms max=124.505ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 36 n=  20 mean=115.396ms min=112.956ms p50=115.102ms p99=124.333ms max=124.333ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 37 n=  20 mean=93.027ms min=88.698ms p50=91.271ms p99=115.088ms max=115.088ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 38 n=  20 mean=120.437ms min=113.363ms p50=116.409ms p99=138.927ms max=138.927ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 39 n=  20 mean=96.054ms min=89.064ms p50=91.570ms p99=113.050ms max=113.050ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 40 n=  20 mean=115.625ms min=112.629ms p50=114.399ms p99=128.799ms max=128.799ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 41 n=  20 mean=97.118ms min=89.122ms p50=91.829ms p99=115.535ms max=115.535ms[0m
[ 2026-09-03 18:46:01.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 42 n=  20 mean=117.838ms min=113.631ms p50=115.967ms p99=132.797ms max=132.797ms[0m
[ 2026-09-03 18:46:29.108 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 18:46:29.191 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 18:46:29.191 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 18:46:29.229 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.423 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.584 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.675 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:29.676 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.680 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.768 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:29.769 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.773 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.853 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:29.854 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.858 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.958 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:29.959 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.964 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.047 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
