[ 2026-09-03 18:43:31.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670] cycles=20 window=20 fence_layers=43[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  6 n=  20 mean=28.614ms min= 0.837ms p50= 1.074ms p99=115.490ms max=115.490ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  7 n=  20 mean=22.185ms min= 0.836ms p50= 0.912ms p99=86.446ms max=86.446ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  8 n=  20 mean=30.281ms min= 0.836ms p50= 1.001ms p99=127.331ms max=127.331ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  9 n=  20 mean=23.517ms min= 0.826ms p50= 0.913ms p99=94.902ms max=94.902ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 10 n=  20 mean=29.601ms min= 0.834ms p50= 1.062ms p99=123.408ms max=123.408ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 11 n=  20 mean=22.844ms min= 0.829ms p50= 0.912ms p99=91.112ms max=91.112ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 12 n=  20 mean=29.429ms min= 0.842ms p50= 1.084ms p99=116.294ms max=116.294ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 13 n=  20 mean=22.765ms min= 0.839ms p50= 0.918ms p99=90.253ms max=90.253ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 14 n=  20 mean=29.576ms min= 0.837ms p50= 1.046ms p99=126.750ms max=126.750ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 15 n=  20 mean=24.756ms min= 0.833ms p50= 0.912ms p99=116.441ms max=116.441ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 16 n=  20 mean=28.839ms min= 0.836ms p50= 0.924ms p99=114.236ms max=114.236ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 17 n=  20 mean=22.588ms min= 0.831ms p50= 0.913ms p99=89.030ms max=89.030ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 18 n=  20 mean=29.224ms min= 0.843ms p50= 1.053ms p99=117.033ms max=117.033ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 19 n=  20 mean=23.656ms min= 0.832ms p50= 0.912ms p99=107.956ms max=107.956ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 20 n=  20 mean=29.326ms min= 0.838ms p50= 0.920ms p99=118.361ms max=118.361ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 21 n=  20 mean=22.638ms min= 0.900ms p50= 0.914ms p99=89.124ms max=89.124ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 22 n=  20 mean=29.224ms min= 0.837ms p50= 1.061ms p99=116.451ms max=116.451ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 23 n=  20 mean=23.505ms min= 0.832ms p50= 0.914ms p99=97.392ms max=97.392ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 24 n=  20 mean=30.913ms min= 0.834ms p50= 1.050ms p99=138.201ms max=138.201ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 25 n=  20 mean=23.892ms min= 0.828ms p50= 0.911ms p99=103.325ms max=103.325ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 26 n=  20 mean=29.285ms min= 0.910ms p50= 1.072ms p99=116.352ms max=116.352ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 27 n=  20 mean=23.795ms min= 0.832ms p50= 0.910ms p99=107.339ms max=107.339ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 28 n=  20 mean=29.310ms min= 0.838ms p50= 1.005ms p99=116.509ms max=116.509ms[0m
[ 2026-09-03 18:44:24.610 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 29 n=  20 mean=22.723ms min= 0.831ms p50= 0.912ms p99=89.890ms max=89.890ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 30 n=  20 mean=31.312ms min= 0.853ms p50= 1.051ms p99=136.563ms max=136.563ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 31 n=  20 mean=26.117ms min= 0.826ms p50= 0.914ms p99=121.165ms max=121.165ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 32 n=  20 mean=30.171ms min= 0.835ms p50= 1.050ms p99=126.482ms max=126.482ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 33 n=  20 mean=24.274ms min= 0.827ms p50= 0.910ms p99=118.567ms max=118.567ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 34 n=  20 mean=29.089ms min= 0.838ms p50= 0.992ms p99=114.896ms max=114.896ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 35 n=  20 mean=24.656ms min= 0.830ms p50= 0.911ms p99=119.740ms max=119.740ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 36 n=  20 mean=30.919ms min= 0.835ms p50= 1.073ms p99=136.016ms max=136.016ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 37 n=  20 mean=24.331ms min= 0.831ms p50= 0.912ms p99=110.488ms max=110.488ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 38 n=  20 mean=29.234ms min= 0.867ms p50= 1.040ms p99=115.485ms max=115.485ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 39 n=  20 mean=22.819ms min= 0.864ms p50= 0.913ms p99=89.824ms max=89.824ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 40 n=  20 mean=30.638ms min= 0.847ms p50= 1.045ms p99=141.552ms max=141.552ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 41 n=  20 mean=23.912ms min= 0.901ms p50= 0.914ms p99=113.441ms max=113.441ms[0m
[ 2026-09-03 18:44:24.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 42 n=  20 mean=30.239ms min= 0.842ms p50= 0.947ms p99=132.191ms max=132.191ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670] cycles=80 window=20 fence_layers=43[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  0 n=  20 mean=173.595ms min=159.769ms p50=166.441ms p99=197.642ms max=197.642ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  1 n=  20 mean=148.536ms min=134.634ms p50=145.658ms p99=169.902ms max=169.902ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  2 n=  20 mean=125.295ms min=113.775ms p50=121.430ms p99=145.019ms max=145.019ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  3 n=  20 mean=89.165ms min=83.379ms p50=86.290ms p99=108.357ms max=108.357ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  4 n=  20 mean=115.755ms min=108.598ms p50=112.789ms p99=137.324ms max=137.324ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  5 n=  20 mean=89.842ms min=83.254ms p50=87.493ms p99=116.225ms max=116.225ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  6 n=  20 mean=116.330ms min=108.203ms p50=115.025ms p99=141.100ms max=141.100ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  7 n=  20 mean=90.984ms min=86.467ms p50=89.510ms p99=105.116ms max=105.116ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  8 n=  20 mean=123.347ms min=112.848ms p50=122.914ms p99=145.989ms max=145.989ms[0m
[ 2026-09-03 18:46:01.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  9 n=  20 mean=95.691ms min=90.599ms p50=92.995ms p99=113.138ms max=113.138ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 10 n=  20 mean=117.582ms min=114.792ms p50=116.905ms p99=133.423ms max=133.423ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 11 n=  20 mean=91.832ms min=89.443ms p50=91.808ms p99=93.760ms max=93.760ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 12 n=  20 mean=117.622ms min=116.189ms p50=116.942ms p99=123.373ms max=123.373ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 13 n=  20 mean=92.796ms min=89.544ms p50=93.086ms p99=95.052ms max=95.052ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 14 n=  20 mean=117.993ms min=114.441ms p50=116.896ms p99=139.574ms max=139.574ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 15 n=  20 mean=95.718ms min=89.309ms p50=94.264ms p99=111.823ms max=111.823ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 16 n=  20 mean=115.359ms min=112.905ms p50=115.445ms p99=117.474ms max=117.474ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 17 n=  20 mean=93.130ms min=88.563ms p50=92.072ms p99=106.255ms max=106.255ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 18 n=  20 mean=115.906ms min=112.832ms p50=115.472ms p99=122.960ms max=122.960ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 19 n=  20 mean=93.488ms min=87.852ms p50=92.281ms p99=106.138ms max=106.138ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 20 n=  20 mean=116.299ms min=111.780ms p50=115.281ms p99=123.362ms max=123.362ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 21 n=  20 mean=94.005ms min=86.113ms p50=91.731ms p99=107.768ms max=107.768ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 22 n=  20 mean=116.928ms min=111.437ms p50=115.710ms p99=126.113ms max=126.113ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 23 n=  20 mean=91.626ms min=86.084ms p50=92.245ms p99=94.732ms max=94.732ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 24 n=  20 mean=117.185ms min=114.418ms p50=116.561ms p99=128.637ms max=128.637ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 25 n=  20 mean=93.457ms min=88.619ms p50=92.235ms p99=111.475ms max=111.475ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 26 n=  20 mean=116.527ms min=112.353ms p50=115.326ms p99=134.306ms max=134.306ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 27 n=  20 mean=95.925ms min=88.371ms p50=92.500ms p99=118.188ms max=118.188ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 28 n=  20 mean=115.562ms min=113.176ms p50=115.641ms p99=118.842ms max=118.842ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 29 n=  20 mean=93.764ms min=87.668ms p50=91.347ms p99=110.549ms max=110.549ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 30 n=  20 mean=118.048ms min=111.188ms p50=115.796ms p99=131.871ms max=131.871ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 31 n=  20 mean=94.855ms min=89.485ms p50=92.598ms p99=109.620ms max=109.620ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 32 n=  20 mean=120.358ms min=112.392ms p50=117.423ms p99=135.997ms max=135.997ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 33 n=  20 mean=95.613ms min=87.212ms p50=91.754ms p99=115.494ms max=115.494ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 34 n=  20 mean=118.763ms min=112.072ms p50=115.459ms p99=133.170ms max=133.170ms[0m
[ 2026-09-03 18:46:01.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 35 n=  20 mean=93.914ms min=86.304ms p50=91.285ms p99=124.506ms max=124.506ms[0m
[ 2026-09-03 18:46:01.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 36 n=  20 mean=115.417ms min=112.936ms p50=115.025ms p99=124.354ms max=124.354ms[0m
[ 2026-09-03 18:46:01.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 37 n=  20 mean=93.015ms min=88.555ms p50=91.350ms p99=114.904ms max=114.904ms[0m
[ 2026-09-03 18:46:01.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 38 n=  20 mean=120.438ms min=113.473ms p50=116.450ms p99=139.073ms max=139.073ms[0m
[ 2026-09-03 18:46:01.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 39 n=  20 mean=96.045ms min=89.027ms p50=91.574ms p99=113.060ms max=113.060ms[0m
[ 2026-09-03 18:46:01.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 40 n=  20 mean=115.646ms min=112.715ms p50=114.304ms p99=128.814ms max=128.814ms[0m
[ 2026-09-03 18:46:01.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 41 n=  20 mean=97.102ms min=88.960ms p50=91.820ms p99=115.530ms max=115.530ms[0m
[ 2026-09-03 18:46:01.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 42 n=  20 mean=117.835ms min=113.590ms p50=115.685ms p99=132.858ms max=132.858ms[0m
[ 2026-09-03 18:46:29.106 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 18:46:29.187 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 18:46:29.187 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 18:46:29.224 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.419 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.579 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.671 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:29.672 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.675 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.764 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:29.765 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.768 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.849 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:29.850 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.853 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.954 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:29.955 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:29.959 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.042 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
