[ 2026-09-03 18:57:53.215 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:00:39.477 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=3800 FENCE_ASYNC=True engine=False cache=True cache_registered=True B=1 MAX_B=1 L=2013[0m
[ 2026-09-03 19:00:44.274 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:00:44.645 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:00:44.645 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:00:44.684 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:44.734 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=32 wall_ms=560.98 gpu_ms=385.04 gpu_pct=68.6[0m
[ 2026-09-03 19:00:44.813 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:44.946 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:44.947 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:44.950 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.032 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:45.033 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.036 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.120 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:45.121 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.125 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.191 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:45.192 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.195 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.279 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:45.280 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.284 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.354 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:45.355 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.358 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.441 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:45.442 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.446 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.520 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:45.520 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.524 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.596 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:45.597 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.600 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.783 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.872 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:45.947 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.006 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=48 wall_ms=79.53 gpu_ms=82.47 gpu_pct=103.7[0m
[ 2026-09-03 19:00:46.007 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.107 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.109 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.112 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.186 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.187 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.191 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.249 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.249 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.253 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.319 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.320 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.323 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.425 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.426 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.429 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.489 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.490 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.494 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.586 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.673 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.673 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.677 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.766 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.767 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.771 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.827 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.828 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.831 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.905 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.906 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.909 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.978 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:46.978 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:46.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.038 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:47.039 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.042 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.121 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.195 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:47.197 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.200 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.273 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:47.274 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.276 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=64 wall_ms=79.37 gpu_ms=95.32 gpu_pct=120.1[0m
[ 2026-09-03 19:00:47.277 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.351 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.440 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:47.440 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.444 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.534 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:47.535 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.539 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.626 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:47.627 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.631 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.688 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:47.688 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.692 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.767 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:47.768 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.771 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.861 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:47.939 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.002 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.095 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.183 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.185 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.189 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.261 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.261 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.265 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.334 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
